Hero,Role,Pick_rate,Win_rate,Tie_Rate,On_fire,Platform,Rank
Reinhardt,T,11.59,51.01,2.43,7.83,PC,All
Ana,S,10.34,49.4,2.18,10.28,PC,All
Zarya,T,6.75,50.24,2.22,9.7,PC,All
Moira,S,6.39,50.38,2.36,9.31,PC,All
Lucio,S,6.09,50.81,2.03,10.83,PC,All
Zenyatta,S,5.13,52.43,2.21,7.12,PC,All
Mercy,S,5.05,49.96,2.48,1.83,PC,All
D.Va,T,4.87,49.8,2.25,6.33,PC,All
Genji,O,4.26,49.93,1.8,10.93,PC,All
McCree,O,3.96,47.11,1.71,10.12,PC,All
Hanzo,O,3.25,48.64,2.04,12.65,PC,All
Reaper,O,2.84,51.06,1.93,16.02,PC,All
Roadhog,T,2.78,50.11,1.75,8.96,PC,All
Winston,T,2.67,48.28,1.86,5.6,PC,All
Widowmaker,O,2.64,48.99,1.64,8.47,PC,All
Ashe,O,2.58,52.32,2.03,9.45,PC,All
"Wrecking Ball",T,2.33,51.39,1.96,2.74,PC,All
Brigitte,S,2.12,53.8,1.98,12.42,PC,All
Junkrat,O,2.01,50.39,2.4,10.76,PC,All
Orisa,T,1.84,53.51,2.02,7.98,PC,All
Pharah,O,1.61,50.8,1.76,11.75,PC,All
Tracer,O,1.59,47.31,1.67,6.95,PC,All
"Soldier: 76",O,1.57,50.09,1.92,9.64,PC,All
Sombra,O,1.26,46.84,2.16,13.68,PC,All
Mei,O,1.14,51.44,2.22,9.08,PC,All
Torbjorn,O,1,57.12,2.68,8.84,PC,All
Doomfist,O,0.95,52.31,1.66,7.38,PC,All
Symmetra,S,0.87,56.37,2.69,8.09,PC,All
Bastion,O,0.51,48.82,2.58,15.38,PC,All
Reinhardt,T,9.88,47.64,2.26,8.09,PC,Bronze
Moira,S,9.14,47.95,2.62,8.32,PC,Bronze
Mercy,S,7.59,45.55,2.51,1.31,PC,Bronze
D.Va,T,7.42,46.38,2.06,6.16,PC,Bronze
Lucio,S,5.88,47.23,2.08,9.36,PC,Bronze
Ana,S,5.66,44.23,2.33,7.15,PC,Bronze
Orisa,T,4.09,50.5,2.37,6.55,PC,Bronze
Junkrat,O,4.05,45.58,2.23,11.67,PC,Bronze
Reaper,O,3.88,49.25,1.68,16.83,PC,Bronze
Zenyatta,S,3.47,49.17,2.42,7.52,PC,Bronze
Zarya,T,3.41,46.7,1.68,5.79,PC,Bronze
Brigitte,S,2.74,52.69,1.84,12.04,PC,Bronze
Roadhog,T,2.59,42.47,2.11,6.38,PC,Bronze
Genji,O,2.49,45.55,1.66,8.84,PC,Bronze
Hanzo,O,2.41,41.77,1.98,10.32,PC,Bronze
McCree,O,2.36,41.62,1.98,10.24,PC,Bronze
"Soldier: 76",O,2.3,43.71,2.08,9.15,PC,Bronze
Torbjorn,O,2.14,52.94,1.99,9.86,PC,Bronze
Pharah,O,2.1,45.05,1.78,8.76,PC,Bronze
Widowmaker,O,2.05,42.16,1.56,7.09,PC,Bronze
Ashe,O,2,45.07,1.59,7.34,PC,Bronze
Winston,T,1.87,43.36,2.06,4.13,PC,Bronze
"Wrecking Ball",T,1.84,43.44,1.81,2.22,PC,Bronze
Symmetra,S,1.75,54.49,2.66,9.51,PC,Bronze
Bastion,O,1.75,46.08,2.2,15.29,PC,Bronze
Mei,O,1.69,45.16,1.5,10.77,PC,Bronze
Sombra,O,1.44,36,1.67,8.78,PC,Bronze
Tracer,O,1.03,35.64,1.42,5.86,PC,Bronze
Doomfist,O,0.98,46.62,1.09,7.29,PC,Bronze
Reinhardt,T,9.88,49.43,2.44,8.11,PC,Silver
Moira,S,8.87,47.9,2.45,8.67,PC,Silver
Ana,S,7.69,45.96,2.4,8.68,PC,Silver
Mercy,S,7.21,47.26,2.64,1.41,PC,Silver
D.Va,T,6.39,48.51,2.48,6.71,PC,Silver
Lucio,S,5.79,49.56,1.95,10.37,PC,Silver
Zarya,T,4.78,47.34,2.43,6.91,PC,Silver
Reaper,O,3.95,48.83,2.06,16.48,PC,Silver
Junkrat,O,3.84,48.31,2.28,11.71,PC,Silver
Zenyatta,S,3.77,49.08,2.56,7.56,PC,Silver
Genji,O,3.01,46.11,1.8,9.92,PC,Silver
Orisa,T,2.86,50.99,2.5,7.5,PC,Silver
Hanzo,O,2.72,45.84,2.13,11.55,PC,Silver
Brigitte,S,2.7,52.78,2.03,12.19,PC,Silver
McCree,O,2.69,44.72,1.79,10.27,PC,Silver
Roadhog,T,2.67,47.05,2.2,7.68,PC,Silver
Pharah,O,2.14,48.84,1.97,10.92,PC,Silver
Winston,T,2.09,45.5,1.85,5.17,PC,Silver
Ashe,O,2.04,47.06,2.61,8.2,PC,Silver
"Wrecking Ball",T,1.92,48.29,2.13,2.29,PC,Silver
"Soldier: 76",O,1.87,46.41,2.13,9.51,PC,Silver
Widowmaker,O,1.64,44.05,1.75,7.32,PC,Silver
Mei,O,1.5,47.66,2.37,10.18,PC,Silver
Torbjorn,O,1.38,54,2.7,9.2,PC,Silver
Symmetra,S,1.16,54.09,2.68,8.85,PC,Silver
Tracer,O,1.04,42.54,1.77,6.81,PC,Silver
Bastion,O,0.93,46.15,3.03,14.49,PC,Silver
Sombra,O,0.92,40.76,2.57,10.74,PC,Silver
Doomfist,O,0.67,47.01,1.94,7.59,PC,Silver
Reinhardt,T,11.75,49.43,2.57,7.98,PC,Gold
Ana,S,9.44,47.52,2.24,9.57,PC,Gold
Moira,S,7.96,49.63,2.46,9.09,PC,Gold
Zarya,T,6.08,48.54,2.34,8.27,PC,Gold
Mercy,S,5.99,49.4,2.56,1.7,PC,Gold
D.Va,T,5.39,49.69,2.31,6.53,PC,Gold
Lucio,S,5.32,50.41,1.92,10.63,PC,Gold
Zenyatta,S,4.44,51.76,2.26,7.2,PC,Gold
McCree,O,3.76,45.97,1.77,9.9,PC,Gold
Genji,O,3.71,48.22,1.91,10.46,PC,Gold
Reaper,O,3.6,50.46,2.01,16.37,PC,Gold
Hanzo,O,2.94,47,2.16,12,PC,Gold
Roadhog,T,2.81,48.62,1.81,8.47,PC,Gold
Junkrat,O,2.65,50.29,2.52,10.82,PC,Gold
Ashe,O,2.54,51.07,2.1,8.89,PC,Gold
Brigitte,S,2.33,54.24,2.04,12.7,PC,Gold
Winston,T,2.18,46.66,1.72,5.32,PC,Gold
Widowmaker,O,2.08,46.88,1.55,7.79,PC,Gold
"Wrecking Ball",T,2.06,50.15,2.09,2.49,PC,Gold
Pharah,O,2.04,51.07,1.87,11.68,PC,Gold
Orisa,T,1.97,53.22,1.94,8.16,PC,Gold
"Soldier: 76",O,1.64,48.71,1.91,9.49,PC,Gold
Mei,O,1.28,50.9,2.23,9.29,PC,Gold
Tracer,O,1.14,44.79,1.73,6.61,PC,Gold
Sombra,O,1.06,44.15,2.39,13.27,PC,Gold
Torbjorn,O,0.96,57.42,2.92,8.85,PC,Gold
Symmetra,S,0.95,56.75,3,8.7,PC,Gold
Doomfist,O,0.86,49.72,1.61,7.47,PC,Gold
Bastion,O,0.55,48.53,2.88,15.33,PC,Gold
Reinhardt,T,11.76,51.71,2.45,7.78,PC,Platinum
Ana,S,11.17,50.18,2.2,10.72,PC,Platinum
Zarya,T,7.5,50.8,2.29,10.02,PC,Platinum
Moira,S,6,52.01,2.3,9.8,PC,Platinum
Lucio,S,5.64,51.14,2.1,11.01,PC,Platinum
Zenyatta,S,5.53,52.79,2.24,7.12,PC,Platinum
Genji,O,4.81,50.4,1.89,11.34,PC,Platinum
McCree,O,4.7,47.52,1.71,10.33,PC,Platinum
Mercy,S,4.43,51.34,2.41,2.07,PC,Platinum
D.Va,T,4.03,50.86,2.22,6.53,PC,Platinum
Hanzo,O,3.6,49.35,2.13,13.18,PC,Platinum
Roadhog,T,3.02,51.34,1.69,9.73,PC,Platinum
Ashe,O,2.87,53.26,2.05,9.9,PC,Platinum
Widowmaker,O,2.83,49.42,1.74,8.77,PC,Platinum
Reaper,O,2.76,52.68,1.86,15.81,PC,Platinum
Winston,T,2.58,48.32,1.83,5.88,PC,Platinum
"Wrecking Ball",T,2.36,52.08,2.04,2.93,PC,Platinum
Brigitte,S,1.79,54.39,1.92,12.39,PC,Platinum
Tracer,O,1.63,46.88,1.55,6.95,PC,Platinum
Pharah,O,1.51,52.2,1.7,12.68,PC,Platinum
"Soldier: 76",O,1.42,51.26,1.77,9.75,PC,Platinum
Junkrat,O,1.42,52.93,2.49,10.15,PC,Platinum
Orisa,T,1.41,54.89,1.85,8.36,PC,Platinum
Sombra,O,1.26,48.08,2.03,14.31,PC,Platinum
Mei,O,1.01,52.95,2.1,8.9,PC,Platinum
Doomfist,O,0.97,53.43,1.62,7.41,PC,Platinum
Torbjorn,O,0.87,59.33,2.81,9.02,PC,Platinum
Symmetra,S,0.78,57.76,2.4,7.71,PC,Platinum
Bastion,O,0.36,52.91,2.35,16.4,PC,Platinum
Ana,S,12.71,51.86,2.11,10.96,PC,Diamond
Reinhardt,T,11.04,52.65,2.32,7.26,PC,Diamond
Zarya,T,8.3,52.45,2.1,11.02,PC,Diamond
Lucio,S,6.8,51.83,2.02,10.63,PC,Diamond
Zenyatta,S,6.38,53.96,1.88,6.43,PC,Diamond
Genji,O,5.75,52.43,1.64,11.41,PC,Diamond
McCree,O,4.66,49.18,1.65,10.18,PC,Diamond
Widowmaker,O,3.69,51.39,1.63,9.22,PC,Diamond
Hanzo,O,3.69,51.61,1.83,13.51,PC,Diamond
Moira,S,3.64,53.94,1.94,10.14,PC,Diamond
D.Va,T,3.51,51.04,1.8,5.57,PC,Diamond
Winston,T,3.43,50.4,1.88,5.83,PC,Diamond
Mercy,S,3.13,53.74,2.23,2.47,PC,Diamond
Ashe,O,2.88,55.42,1.66,10.17,PC,Diamond
"Wrecking Ball",T,2.82,54.01,1.65,2.91,PC,Diamond
Roadhog,T,2.73,53.11,1.53,9.38,PC,Diamond
Tracer,O,2.41,50.76,1.78,7.11,PC,Diamond
Brigitte,S,1.51,55.49,1.79,11.6,PC,Diamond
Sombra,O,1.5,51.65,1.93,14.76,PC,Diamond
"Soldier: 76",O,1.43,54.69,1.8,9.82,PC,Diamond
Reaper,O,1.39,52.86,1.73,13.96,PC,Diamond
Orisa,T,1.27,57.46,1.71,8.09,PC,Diamond
Doomfist,O,1.15,54.67,1.49,7.22,PC,Diamond
Pharah,O,0.96,51.24,1.2,12.15,PC,Diamond
Mei,O,0.91,57.28,2.68,7.78,PC,Diamond
Torbjorn,O,0.79,57.93,2.53,8.1,PC,Diamond
Junkrat,O,0.72,54.14,2.06,8.64,PC,Diamond
Symmetra,S,0.56,56.63,2.39,6.36,PC,Diamond
Bastion,O,0.24,49.16,1.52,15.46,PC,Diamond
Ana,S,13.92,51.62,1.83,11.17,PC,Master
Reinhardt,T,10.01,51.66,1.96,7.11,PC,Master
Lucio,S,9.62,50.48,2.05,11.08,PC,Master
Zarya,T,8.17,51.88,1.61,11.99,PC,Master
Zenyatta,S,6.67,54.48,1.99,6.32,PC,Master
Genji,O,5.06,52.49,1.26,10.66,PC,Master
Winston,T,4.84,49.92,2.08,5.68,PC,Master
D.Va,T,4.47,50.02,2.11,4.92,PC,Master
Widowmaker,O,4.01,53.15,1.61,8.38,PC,Master
McCree,O,3.56,49.4,1.56,9.44,PC,Master
Hanzo,O,3.54,50.3,1.62,12.65,PC,Master
"Wrecking Ball",T,3.18,52.91,1.61,2.98,PC,Master
Tracer,O,2.68,50.94,1.81,6.94,PC,Master
Mercy,S,2.67,53.26,1.82,2.63,PC,Master
Ashe,O,2.24,56.36,1.74,10.21,PC,Master
Roadhog,T,2.04,53.53,1.38,9.63,PC,Master
Brigitte,S,1.89,48.81,1.73,11.31,PC,Master
Sombra,O,1.89,50.36,1.59,14.77,PC,Master
Moira,S,1.78,52.92,1.49,10.04,PC,Master
Orisa,T,1.32,53.85,1.14,8.04,PC,Master
Doomfist,O,1.3,57.23,2.04,6.72,PC,Master
"Soldier: 76",O,1.28,53.7,2.21,9.31,PC,Master
Torbjorn,O,0.87,57.64,1.93,7.21,PC,Master
Mei,O,0.71,49.68,2.1,6.17,PC,Master
Reaper,O,0.69,54.98,1.15,13.45,PC,Master
Symmetra,S,0.53,55.84,2.15,5.53,PC,Master
Pharah,O,0.51,51.23,1.39,9.92,PC,Master
Junkrat,O,0.36,53.71,1.94,6.41,PC,Master
Bastion,O,0.17,49.73,1.58,13.96,PC,Master
Lucio,S,11.62,53.58,2.38,12.83,PC,Grandmaster
Ana,S,10.07,53.18,1.77,12.48,PC,Grandmaster
Reinhardt,T,8.85,53.3,1.85,9.35,PC,Grandmaster
Zarya,T,8.36,53.56,1.94,15.5,PC,Grandmaster
Zenyatta,S,7.25,53.56,2.35,9.79,PC,Grandmaster
D.Va,T,6.54,50.01,2.5,5.44,PC,Grandmaster
Winston,T,5.24,53.23,2.22,5.69,PC,Grandmaster
Widowmaker,O,4.15,52.53,1.18,9.31,PC,Grandmaster
Brigitte,S,3.75,53.14,2.52,14.52,PC,Grandmaster
"Wrecking Ball",T,3.67,53.66,1.89,3.18,PC,Grandmaster
Hanzo,O,3.4,52.42,1.54,13.14,PC,Grandmaster
Tracer,O,3.05,53.48,1.44,8.27,PC,Grandmaster
Genji,O,3,54.64,2.08,11.88,PC,Grandmaster
Mercy,S,2.91,56.64,2.09,1.83,PC,Grandmaster
McCree,O,2.41,50,0.98,9.75,PC,Grandmaster
Sombra,O,2.38,50.91,3.04,14.74,PC,Grandmaster
Roadhog,T,2.03,55.28,0.91,10.09,PC,Grandmaster
Ashe,O,1.78,57.28,1.8,11.19,PC,Grandmaster
Orisa,T,1.75,56.55,2.4,9.01,PC,Grandmaster
"Soldier: 76",O,1.48,59.21,2.17,11.41,PC,Grandmaster
Doomfist,O,1.23,60.48,2.47,8.06,PC,Grandmaster
Torbjorn,O,1.15,58.15,2.34,7.86,PC,Grandmaster
Moira,S,1.01,55.35,1.51,13.09,PC,Grandmaster
Mei,O,0.81,57.51,1.87,7.2,PC,Grandmaster
Symmetra,S,0.67,55.06,3.75,5.13,PC,Grandmaster
Junkrat,O,0.49,62.81,1.72,8.24,PC,Grandmaster
Pharah,O,0.4,52.54,0,12.49,PC,Grandmaster
Reaper,O,0.38,59.17,2.24,12.3,PC,Grandmaster
Bastion,O,0.18,54.29,0.94,16.39,PC,Grandmaster
Reinhardt,T,10.3,50.9,2.47,7.69,P5,All
Moira,S,7.76,50.85,2.48,9.56,P5,All
Lucio,S,7.75,52.27,2.14,12.14,P5,All
Mercy,S,7.61,50.37,2.4,1.73,P5,All
D.Va,T,5.92,51.63,2.2,8.34,P5,All
Zarya,T,5.64,50.06,2.38,10.85,P5,All
Ana,S,4.89,47.35,2.26,9.2,P5,All
Zenyatta,S,3.8,52.41,2.15,8.19,P5,All
Reaper,O,3.49,50.12,1.97,17.35,P5,All
Orisa,T,3.44,54.5,2.14,8.97,P5,All
Roadhog,T,3.27,49.89,1.56,10.64,P5,All
McCree,O,3.27,47.82,1.53,11.45,P5,All
Hanzo,O,3.23,48.16,2.04,14.02,P5,All
Genji,O,3.09,48.11,1.64,10.11,P5,All
Junkrat,O,2.77,51.13,2.67,11.67,P5,All
Widowmaker,O,2.58,47.77,1.55,9.44,P5,All
"Wrecking Ball",T,2.33,50.9,1.72,3.14,P5,All
Brigitte,S,2.15,55.09,1.86,12.86,P5,All
Pharah,O,2.14,49.79,1.92,13.9,P5,All
Ashe,O,2.11,50.11,1.86,9.53,P5,All
Sombra,O,1.9,46.98,2.14,15.67,P5,All
"Soldier: 76",O,1.87,50.7,1.77,11.43,P5,All
Tracer,O,1.66,46.78,1.44,9.1,P5,All
Symmetra,S,1.57,57.06,3.01,10.07,P5,All
Winston,T,1.33,46.53,1.78,5.01,P5,All
Torbjorn,O,1.26,54.51,2.5,9.49,P5,All
Mei,O,1.19,50.37,2.1,9.9,P5,All
Bastion,O,0.94,49.99,2.7,15.68,P5,All
Doomfist,O,0.76,48.93,1.59,7.27,P5,All
Moira,S,10.02,45.48,3.25,6.95,P5,Bronze
Mercy,S,8.77,45.99,2.44,0.83,P5,Bronze
D.Va,T,8.34,50.42,2.7,6.24,P5,Bronze
Reinhardt,T,8.32,43.37,2.16,5.13,P5,Bronze
Lucio,S,6.39,45.1,1.23,6.89,P5,Bronze
Orisa,T,5,46.56,2.02,6.03,P5,Bronze
Reaper,O,4.31,45.58,2.61,14.67,P5,Bronze
Junkrat,O,3.74,42.77,2.4,10.59,P5,Bronze
Symmetra,S,3.71,49.38,2.42,8.01,P5,Bronze
Zarya,T,3.59,39.12,0.63,5.46,P5,Bronze
Zenyatta,S,3.23,47.89,1.05,6.72,P5,Bronze
Ana,S,3.08,35.96,2.55,5.01,P5,Bronze
Sombra,O,2.84,27.6,1.19,6.68,P5,Bronze
Widowmaker,O,2.54,41.26,1.33,6.86,P5,Bronze
Brigitte,S,2.41,51.46,3.74,8.98,P5,Bronze
Mei,O,2.33,36.14,2.42,5.81,P5,Bronze
Genji,O,2.3,38,2.44,13.4,P5,Bronze
Roadhog,T,2.27,37.76,2.97,7.17,P5,Bronze
Bastion,O,2.19,38.62,3.08,12.35,P5,Bronze
Torbjorn,O,2.06,48.31,2.73,8.64,P5,Bronze
"Soldier: 76",O,1.95,43.79,2.31,10.42,P5,Bronze
Pharah,O,1.72,47.68,1.31,13.35,P5,Bronze
Hanzo,O,1.7,42.76,3.97,10.11,P5,Bronze
Winston,T,1.28,34.86,4.39,3.04,P5,Bronze
Tracer,O,1.28,39.29,1.75,9.65,P5,Bronze
Ashe,O,1.25,45.05,0,7.83,P5,Bronze
McCree,O,1.24,45.45,0,20,P5,Bronze
"Wrecking Ball",T,1.23,25.93,0.92,1.72,P5,Bronze
Doomfist,O,0.92,25.93,1.22,7.87,P5,Bronze
Moira,S,10.02,45.48,3.25,6.95,P5,Silver
D.Va,T,8.74,48.22,2.47,7.62,P5,Silver
Reinhardt,T,8.61,46.91,2.11,6.49,P5,Silver
Mercy,S,7.98,45.99,2.27,1.25,P5,Silver
Lucio,S,7.56,48.76,2.08,10.29,P5,Silver
Orisa,T,4.53,50.02,2.44,7.64,P5,Silver
Junkrat,O,4.44,47.36,1.87,11.82,P5,Silver
Zenyatta,S,3.83,49.58,2.25,8.23,P5,Silver
Reaper,O,3.6,47.64,2.35,16.69,P5,Silver
Ana,S,3.57,43.55,2.62,7.12,P5,Silver
Zarya,T,3.48,45.81,2.33,6.89,P5,Silver
Brigitte,S,2.58,50.65,2.55,10.4,P5,Silver
Symmetra,S,2.58,55.63,3.49,9.94,P5,Silver
"Soldier: 76",O,2.31,46.22,1.27,11.17,P5,Silver
Bastion,O,2.17,48.85,2.78,15.03,P5,Silver
"Wrecking Ball",T,2.12,47.14,1.95,2.27,P5,Silver
Hanzo,O,2.12,44.98,1.71,11.53,P5,Silver
Roadhog,T,2.11,45.83,1.56,7.58,P5,Silver
Ashe,O,2.05,48.48,2.53,6.49,P5,Silver
Widowmaker,O,1.83,40.51,1.13,6.99,P5,Silver
Torbjorn,O,1.75,51.28,3.07,9.41,P5,Silver
Genji,O,1.74,44.23,1.59,7.16,P5,Silver
Mei,O,1.63,47.08,2.12,9.22,P5,Silver
McCree,O,1.63,44.03,2.12,10.07,P5,Silver
Sombra,O,1.53,37,1.69,10.77,P5,Silver
Pharah,O,1.44,45.72,1.8,7.49,P5,Silver
Tracer,O,1.34,42.88,1.16,7.7,P5,Silver
Winston,T,1.24,46.16,3.63,3.93,P5,Silver
Doomfist,O,0.61,42.17,0.85,7.29,P5,Silver
Moira,S,10.89,48.16,2.46,8.43,P5,Gold
Moira,S,9.52,49.1,2.66,9.17,P5,Gold
Lucio,S,7.71,50.85,2.25,11.52,P5,Gold
D.Va,T,7.49,50.7,2.25,8.22,P5,Gold
Mercy,S,7.36,47.77,2.76,1.4,P5,Gold
Zarya,T,4.86,47.57,2.71,8.57,P5,Gold
Reaper,O,4.3,48.14,2.07,16.78,P5,Gold
Ana,S,4.3,44.24,2.51,8.39,P5,Gold
Junkrat,O,3.94,48.74,2.82,11.47,P5,Gold
Zenyatta,S,3.93,50.53,2.4,8.54,P5,Gold
Orisa,T,3.73,52.55,2.58,8.89,P5,Gold
Brigitte,S,2.65,54.39,1.96,12.81,P5,Gold
Hanzo,O,2.45,45.91,2.37,12.15,P5,Gold
Genji,O,2.32,46.25,1.92,8.36,P5,Gold
McCree,O,2.31,45.89,1.51,9.87,P5,Gold
Roadhog,T,2.31,46.25,1.59,8.33,P5,Gold
Symmetra,S,2.04,56.8,3.18,10.16,P5,Gold
"Wrecking Ball",T,2,47.63,2.12,2.61,P5,Gold
"Soldier: 76",O,1.94,48.04,1.74,10.63,P5,Gold
Ashe,O,1.9,46.38,1.98,8.15,P5,Gold
Widowmaker,O,1.8,44.06,1.85,7.52,P5,Gold
Sombra,O,1.73,42.94,2.79,13.08,P5,Gold
Pharah,O,1.62,45.59,1.72,10.83,P5,Gold
Mei,O,1.51,49.07,2.17,10.5,P5,Gold
Torbjorn,O,1.43,55.13,2.63,9.57,P5,Gold
Winston,T,1.4,45.28,1.69,4.43,P5,Gold
Tracer,O,1.25,44.11,1.85,7.93,P5,Gold
Bastion,O,1.18,48.33,3.16,14.93,P5,Gold
Doomfist,O,0.66,45.74,1.91,6.51,P5,Gold
Reinhardt,T,10.78,51.29,2.45,8.07,P5,Platinum
Moira,S,7.93,52.04,2.58,9.97,P5,Platinum
Lucio,S,7.47,52.63,2.23,12.54,P5,Platinum
Mercy,S,7.15,50.49,2.5,1.71,P5,Platinum
