Hero,Role,Pick_rate,Win_rate,Tie_Rate,On_fire,Platform,Rank,Date
Reinhardt,TANK,11.59,51.01,2.43,7.83,PC,All,42:19.9
Ana,SUPPORT,10.34,49.4,2.18,10.28,PC,All,42:19.9
Zarya,TANK,6.75,50.24,2.22,9.7,PC,All,42:19.9
Moira,SUPPORT,6.39,50.38,2.36,9.31,PC,All,42:19.9
Lucio,SUPPORT,6.09,50.81,2.03,10.83,PC,All,42:19.9
Zenyatta,SUPPORT,5.13,52.43,2.21,7.12,PC,All,42:19.9
Mercy,SUPPORT,5.05,49.96,2.48,1.83,PC,All,42:19.9
D.Va,TANK,4.87,49.8,2.25,6.33,PC,All,42:19.9
Genji,OFFENSE,4.26,49.93,1.8,10.93,PC,All,42:19.9
McCree,OFFENSE,3.96,47.11,1.71,10.12,PC,All,42:19.9
Hanzo,DEFENSE,3.25,48.64,2.04,12.65,PC,All,42:19.9
Reaper,OFFENSE,2.84,51.06,1.93,16.02,PC,All,42:19.9
Roadhog,TANK,2.78,50.11,1.75,8.96,PC,All,42:19.9
Winston,TANK,2.67,48.28,1.86,5.6,PC,All,42:19.9
Widowmaker,DEFENSE,2.64,48.99,1.64,8.47,PC,All,42:19.9
Ashe,OFFENSE,2.58,52.32,2.03,9.45,PC,All,42:19.9
Wrecking Ball,TANK,2.33,51.39,1.96,2.74,PC,All,42:19.9
Brigitte,SUPPORT,2.12,53.8,1.98,12.42,PC,All,42:19.9
Junkrat,DEFENSE,2.01,50.39,2.4,10.76,PC,All,42:19.9
Orisa,TANK,1.84,53.51,2.02,7.98,PC,All,42:19.9
Pharah,OFFENSE,1.61,50.8,1.76,11.75,PC,All,42:19.9
Tracer,OFFENSE,1.59,47.31,1.67,6.95,PC,All,42:19.9
Soldier: 76,OFFENSE,1.57,50.09,1.92,9.64,PC,All,42:19.9
Sombra,OFFENSE,1.26,46.84,2.16,13.68,PC,All,42:19.9
Mei,DEFENSE,1.14,51.44,2.22,9.08,PC,All,42:19.9
Torbjorn,DEFENSE,1,57.12,2.68,8.84,PC,All,42:19.9
Doomfist,OFFENSE,0.95,52.31,1.66,7.38,PC,All,42:19.9
Symmetra,SUPPORT,0.87,56.37,2.69,8.09,PC,All,42:19.9
Bastion,DEFENSE,0.51,48.82,2.58,15.38,PC,All,42:19.9
Reinhardt,TANK,9.88,47.64,2.26,8.09,PC,Bronze,42:19.9
Moira,SUPPORT,9.14,47.95,2.62,8.32,PC,Bronze,42:19.9
Mercy,SUPPORT,7.59,45.55,2.51,1.31,PC,Bronze,42:19.9
D.Va,TANK,7.42,46.38,2.06,6.16,PC,Bronze,42:19.9
Lucio,SUPPORT,5.88,47.23,2.08,9.36,PC,Bronze,42:19.9
Ana,SUPPORT,5.66,44.23,2.33,7.15,PC,Bronze,42:19.9
Orisa,TANK,4.09,50.5,2.37,6.55,PC,Bronze,42:19.9
Junkrat,DEFENSE,4.05,45.58,2.23,11.67,PC,Bronze,42:19.9
Reaper,OFFENSE,3.88,49.25,1.68,16.83,PC,Bronze,42:19.9
Zenyatta,SUPPORT,3.47,49.17,2.42,7.52,PC,Bronze,42:19.9
Zarya,TANK,3.41,46.7,1.68,5.79,PC,Bronze,42:19.9
Brigitte,SUPPORT,2.74,52.69,1.84,12.04,PC,Bronze,42:19.9
Roadhog,TANK,2.59,42.47,2.11,6.38,PC,Bronze,42:19.9
Genji,OFFENSE,2.49,45.55,1.66,8.84,PC,Bronze,42:19.9
Hanzo,DEFENSE,2.41,41.77,1.98,10.32,PC,Bronze,42:19.9
McCree,OFFENSE,2.36,41.62,1.98,10.24,PC,Bronze,42:19.9
Soldier: 76,OFFENSE,2.3,43.71,2.08,9.15,PC,Bronze,42:19.9
Torbjorn,DEFENSE,2.14,52.94,1.99,9.86,PC,Bronze,42:19.9
Pharah,OFFENSE,2.1,45.05,1.78,8.76,PC,Bronze,42:19.9
Widowmaker,DEFENSE,2.05,42.16,1.56,7.09,PC,Bronze,42:19.9
Ashe,OFFENSE,2,45.07,1.59,7.34,PC,Bronze,42:19.9
Winston,TANK,1.87,43.36,2.06,4.13,PC,Bronze,42:19.9
Wrecking Ball,TANK,1.84,43.44,1.81,2.22,PC,Bronze,42:19.9
Symmetra,SUPPORT,1.75,54.49,2.66,9.51,PC,Bronze,42:19.9
Bastion,DEFENSE,1.75,46.08,2.2,15.29,PC,Bronze,42:19.9
Mei,DEFENSE,1.69,45.16,1.5,10.77,PC,Bronze,42:19.9
Sombra,OFFENSE,1.44,36,1.67,8.78,PC,Bronze,42:19.9
Tracer,OFFENSE,1.03,35.64,1.42,5.86,PC,Bronze,42:19.9
Doomfist,OFFENSE,0.98,46.62,1.09,7.29,PC,Bronze,42:19.9
Reinhardt,TANK,9.88,49.43,2.44,8.11,PC,Silver,42:19.9
Moira,SUPPORT,8.87,47.9,2.45,8.67,PC,Silver,42:19.9
Ana,SUPPORT,7.69,45.96,2.4,8.68,PC,Silver,42:19.9
Mercy,SUPPORT,7.21,47.26,2.64,1.41,PC,Silver,42:19.9
D.Va,TANK,6.39,48.51,2.48,6.71,PC,Silver,42:19.9
Lucio,SUPPORT,5.79,49.56,1.95,10.37,PC,Silver,42:19.9
Zarya,TANK,4.78,47.34,2.43,6.91,PC,Silver,42:19.9
Reaper,OFFENSE,3.95,48.83,2.06,16.48,PC,Silver,42:19.9
Junkrat,DEFENSE,3.84,48.31,2.28,11.71,PC,Silver,42:19.9
Zenyatta,SUPPORT,3.77,49.08,2.56,7.56,PC,Silver,42:19.9
Genji,OFFENSE,3.01,46.11,1.8,9.92,PC,Silver,42:19.9
Orisa,TANK,2.86,50.99,2.5,7.5,PC,Silver,42:19.9
Hanzo,DEFENSE,2.72,45.84,2.13,11.55,PC,Silver,42:19.9
Brigitte,SUPPORT,2.7,52.78,2.03,12.19,PC,Silver,42:19.9
McCree,OFFENSE,2.69,44.72,1.79,10.27,PC,Silver,42:19.9
Roadhog,TANK,2.67,47.05,2.2,7.68,PC,Silver,42:19.9
Pharah,OFFENSE,2.14,48.84,1.97,10.92,PC,Silver,42:19.9
Winston,TANK,2.09,45.5,1.85,5.17,PC,Silver,42:19.9
Ashe,OFFENSE,2.04,47.06,2.61,8.2,PC,Silver,42:19.9
Wrecking Ball,TANK,1.92,48.29,2.13,2.29,PC,Silver,42:19.9
Soldier: 76,OFFENSE,1.87,46.41,2.13,9.51,PC,Silver,42:19.9
Widowmaker,DEFENSE,1.64,44.05,1.75,7.32,PC,Silver,42:19.9
Mei,DEFENSE,1.5,47.66,2.37,10.18,PC,Silver,42:19.9
Torbjorn,DEFENSE,1.38,54,2.7,9.2,PC,Silver,42:19.9
Symmetra,SUPPORT,1.16,54.09,2.68,8.85,PC,Silver,42:19.9
Tracer,OFFENSE,1.04,42.54,1.77,6.81,PC,Silver,42:19.9
Bastion,DEFENSE,0.93,46.15,3.03,14.49,PC,Silver,42:19.9
Sombra,OFFENSE,0.92,40.76,2.57,10.74,PC,Silver,42:19.9
Doomfist,OFFENSE,0.67,47.01,1.94,7.59,PC,Silver,42:19.9
Reinhardt,TANK,11.75,49.43,2.57,7.98,PC,Gold,42:19.9
Ana,SUPPORT,9.44,47.52,2.24,9.57,PC,Gold,42:19.9
Moira,SUPPORT,7.96,49.63,2.46,9.09,PC,Gold,42:19.9
Zarya,TANK,6.08,48.54,2.34,8.27,PC,Gold,42:19.9
Mercy,SUPPORT,5.99,49.4,2.56,1.7,PC,Gold,42:19.9
D.Va,TANK,5.39,49.69,2.31,6.53,PC,Gold,42:19.9
Lucio,SUPPORT,5.32,50.41,1.92,10.63,PC,Gold,42:19.9
Zenyatta,SUPPORT,4.44,51.76,2.26,7.2,PC,Gold,42:19.9
McCree,OFFENSE,3.76,45.97,1.77,9.9,PC,Gold,42:19.9
Genji,OFFENSE,3.71,48.22,1.91,10.46,PC,Gold,42:19.9
Reaper,OFFENSE,3.6,50.46,2.01,16.37,PC,Gold,42:19.9
Hanzo,DEFENSE,2.94,47,2.16,12,PC,Gold,42:19.9
Roadhog,TANK,2.81,48.62,1.81,8.47,PC,Gold,42:19.9
Junkrat,DEFENSE,2.65,50.29,2.52,10.82,PC,Gold,42:19.9
Ashe,OFFENSE,2.54,51.07,2.1,8.89,PC,Gold,42:19.9
Brigitte,SUPPORT,2.33,54.24,2.04,12.7,PC,Gold,42:19.9
Winston,TANK,2.18,46.66,1.72,5.32,PC,Gold,42:19.9
Widowmaker,DEFENSE,2.08,46.88,1.55,7.79,PC,Gold,42:19.9
Wrecking Ball,TANK,2.06,50.15,2.09,2.49,PC,Gold,42:19.9
Pharah,OFFENSE,2.04,51.07,1.87,11.68,PC,Gold,42:19.9
Orisa,TANK,1.97,53.22,1.94,8.16,PC,Gold,42:19.9
Soldier: 76,OFFENSE,1.64,48.71,1.91,9.49,PC,Gold,42:19.9
Mei,DEFENSE,1.28,50.9,2.23,9.29,PC,Gold,42:19.9
Tracer,OFFENSE,1.14,44.79,1.73,6.61,PC,Gold,42:19.9
Sombra,OFFENSE,1.06,44.15,2.39,13.27,PC,Gold,42:19.9
Torbjorn,DEFENSE,0.96,57.42,2.92,8.85,PC,Gold,42:19.9
Symmetra,SUPPORT,0.95,56.75,3,8.7,PC,Gold,42:19.9
Doomfist,OFFENSE,0.86,49.72,1.61,7.47,PC,Gold,42:19.9
Bastion,DEFENSE,0.55,48.53,2.88,15.33,PC,Gold,42:19.9
Reinhardt,TANK,11.76,51.71,2.45,7.78,PC,Platinum,42:19.9
Ana,SUPPORT,11.17,50.18,2.2,10.72,PC,Platinum,42:19.9
Zarya,TANK,7.5,50.8,2.29,10.02,PC,Platinum,42:19.9
Moira,SUPPORT,6,52.01,2.3,9.8,PC,Platinum,42:19.9
Lucio,SUPPORT,5.64,51.14,2.1,11.01,PC,Platinum,42:19.9
Zenyatta,SUPPORT,5.53,52.79,2.24,7.12,PC,Platinum,42:19.9
Genji,OFFENSE,4.81,50.4,1.89,11.34,PC,Platinum,42:19.9
McCree,OFFENSE,4.7,47.52,1.71,10.33,PC,Platinum,42:19.9
Mercy,SUPPORT,4.43,51.34,2.41,2.07,PC,Platinum,42:19.9
D.Va,TANK,4.03,50.86,2.22,6.53,PC,Platinum,42:19.9
Hanzo,DEFENSE,3.6,49.35,2.13,13.18,PC,Platinum,42:19.9
Roadhog,TANK,3.02,51.34,1.69,9.73,PC,Platinum,42:19.9
Ashe,OFFENSE,2.87,53.26,2.05,9.9,PC,Platinum,42:19.9
Widowmaker,DEFENSE,2.83,49.42,1.74,8.77,PC,Platinum,42:19.9
Reaper,OFFENSE,2.76,52.68,1.86,15.81,PC,Platinum,42:19.9
Winston,TANK,2.58,48.32,1.83,5.88,PC,Platinum,42:19.9
Wrecking Ball,TANK,2.36,52.08,2.04,2.93,PC,Platinum,42:19.9
Brigitte,SUPPORT,1.79,54.39,1.92,12.39,PC,Platinum,42:19.9
Tracer,OFFENSE,1.63,46.88,1.55,6.95,PC,Platinum,42:19.9
Pharah,OFFENSE,1.51,52.2,1.7,12.68,PC,Platinum,42:19.9
Soldier: 76,OFFENSE,1.42,51.26,1.77,9.75,PC,Platinum,42:19.9
Junkrat,DEFENSE,1.42,52.93,2.49,10.15,PC,Platinum,42:19.9
Orisa,TANK,1.41,54.89,1.85,8.36,PC,Platinum,42:19.9
Sombra,OFFENSE,1.26,48.08,2.03,14.31,PC,Platinum,42:19.9
Mei,DEFENSE,1.01,52.95,2.1,8.9,PC,Platinum,42:19.9
Doomfist,OFFENSE,0.97,53.43,1.62,7.41,PC,Platinum,42:19.9
Torbjorn,DEFENSE,0.87,59.33,2.81,9.02,PC,Platinum,42:19.9
Symmetra,SUPPORT,0.78,57.76,2.4,7.71,PC,Platinum,42:19.9
Bastion,DEFENSE,0.36,52.91,2.35,16.4,PC,Platinum,42:19.9
Ana,SUPPORT,12.71,51.86,2.11,10.96,PC,Diamond,42:19.9
Reinhardt,TANK,11.04,52.65,2.32,7.26,PC,Diamond,42:19.9
Zarya,TANK,8.3,52.45,2.1,11.02,PC,Diamond,42:19.9
Lucio,SUPPORT,6.8,51.83,2.02,10.63,PC,Diamond,42:19.9
Zenyatta,SUPPORT,6.38,53.96,1.88,6.43,PC,Diamond,42:19.9
Genji,OFFENSE,5.75,52.43,1.64,11.41,PC,Diamond,42:19.9
McCree,OFFENSE,4.66,49.18,1.65,10.18,PC,Diamond,42:19.9
Widowmaker,DEFENSE,3.69,51.39,1.63,9.22,PC,Diamond,42:19.9
Hanzo,DEFENSE,3.69,51.61,1.83,13.51,PC,Diamond,42:19.9
Moira,SUPPORT,3.64,53.94,1.94,10.14,PC,Diamond,42:19.9
D.Va,TANK,3.51,51.04,1.8,5.57,PC,Diamond,42:19.9
Winston,TANK,3.43,50.4,1.88,5.83,PC,Diamond,42:19.9
Mercy,SUPPORT,3.13,53.74,2.23,2.47,PC,Diamond,42:19.9
Ashe,OFFENSE,2.88,55.42,1.66,10.17,PC,Diamond,42:19.9
Wrecking Ball,TANK,2.82,54.01,1.65,2.91,PC,Diamond,42:19.9
Roadhog,TANK,2.73,53.11,1.53,9.38,PC,Diamond,42:19.9
Tracer,OFFENSE,2.41,50.76,1.78,7.11,PC,Diamond,42:19.9
Brigitte,SUPPORT,1.51,55.49,1.79,11.6,PC,Diamond,42:19.9
Sombra,OFFENSE,1.5,51.65,1.93,14.76,PC,Diamond,42:19.9
Soldier: 76,OFFENSE,1.43,54.69,1.8,9.82,PC,Diamond,42:19.9
Reaper,OFFENSE,1.39,52.86,1.73,13.96,PC,Diamond,42:19.9
Orisa,TANK,1.27,57.46,1.71,8.09,PC,Diamond,42:19.9
Doomfist,OFFENSE,1.15,54.67,1.49,7.22,PC,Diamond,42:19.9
Pharah,OFFENSE,0.96,51.24,1.2,12.15,PC,Diamond,42:19.9
Mei,DEFENSE,0.91,57.28,2.68,7.78,PC,Diamond,42:19.9
Torbjorn,DEFENSE,0.79,57.93,2.53,8.1,PC,Diamond,42:19.9
Junkrat,DEFENSE,0.72,54.14,2.06,8.64,PC,Diamond,42:19.9
Symmetra,SUPPORT,0.56,56.63,2.39,6.36,PC,Diamond,42:19.9
Bastion,DEFENSE,0.24,49.16,1.52,15.46,PC,Diamond,42:19.9
Ana,SUPPORT,13.92,51.62,1.83,11.17,PC,Master,42:19.9
Reinhardt,TANK,10.01,51.66,1.96,7.11,PC,Master,42:19.9
Lucio,SUPPORT,9.62,50.48,2.05,11.08,PC,Master,42:19.9
Zarya,TANK,8.17,51.88,1.61,11.99,PC,Master,42:19.9
Zenyatta,SUPPORT,6.67,54.48,1.99,6.32,PC,Master,42:19.9
Genji,OFFENSE,5.06,52.49,1.26,10.66,PC,Master,42:19.9
Winston,TANK,4.84,49.92,2.08,5.68,PC,Master,42:19.9
D.Va,TANK,4.47,50.02,2.11,4.92,PC,Master,42:19.9
Widowmaker,DEFENSE,4.01,53.15,1.61,8.38,PC,Master,42:19.9
McCree,OFFENSE,3.56,49.4,1.56,9.44,PC,Master,42:19.9
Hanzo,DEFENSE,3.54,50.3,1.62,12.65,PC,Master,42:19.9
Wrecking Ball,TANK,3.18,52.91,1.61,2.98,PC,Master,42:19.9
Tracer,OFFENSE,2.68,50.94,1.81,6.94,PC,Master,42:19.9
Mercy,SUPPORT,2.67,53.26,1.82,2.63,PC,Master,42:19.9
Ashe,OFFENSE,2.24,56.36,1.74,10.21,PC,Master,42:19.9
Roadhog,TANK,2.04,53.53,1.38,9.63,PC,Master,42:19.9
Brigitte,SUPPORT,1.89,48.81,1.73,11.31,PC,Master,42:19.9
Sombra,OFFENSE,1.89,50.36,1.59,14.77,PC,Master,42:19.9
Moira,SUPPORT,1.78,52.92,1.49,10.04,PC,Master,42:19.9
Orisa,TANK,1.32,53.85,1.14,8.04,PC,Master,42:19.9
Doomfist,OFFENSE,1.3,57.23,2.04,6.72,PC,Master,42:19.9
Soldier: 76,OFFENSE,1.28,53.7,2.21,9.31,PC,Master,42:19.9
Torbjorn,DEFENSE,0.87,57.64,1.93,7.21,PC,Master,42:19.9
Mei,DEFENSE,0.71,49.68,2.1,6.17,PC,Master,42:19.9
Reaper,OFFENSE,0.69,54.98,1.15,13.45,PC,Master,42:19.9
Symmetra,SUPPORT,0.53,55.84,2.15,5.53,PC,Master,42:19.9
Pharah,OFFENSE,0.51,51.23,1.39,9.92,PC,Master,42:19.9
Junkrat,DEFENSE,0.36,53.71,1.94,6.41,PC,Master,42:19.9
Bastion,DEFENSE,0.17,49.73,1.58,13.96,PC,Master,42:19.9
Lucio,SUPPORT,11.62,53.58,2.38,12.83,PC,Grandmaster,42:19.9
Ana,SUPPORT,10.07,53.18,1.77,12.48,PC,Grandmaster,42:19.9
Reinhardt,TANK,8.85,53.3,1.85,9.35,PC,Grandmaster,42:19.9
Zarya,TANK,8.36,53.56,1.94,15.5,PC,Grandmaster,42:19.9
Zenyatta,SUPPORT,7.25,53.56,2.35,9.79,PC,Grandmaster,42:19.9
D.Va,TANK,6.54,50.01,2.5,5.44,PC,Grandmaster,42:19.9
Winston,TANK,5.24,53.23,2.22,5.69,PC,Grandmaster,42:19.9
Widowmaker,DEFENSE,4.15,52.53,1.18,9.31,PC,Grandmaster,42:19.9
Brigitte,SUPPORT,3.75,53.14,2.52,14.52,PC,Grandmaster,42:19.9
Wrecking Ball,TANK,3.67,53.66,1.89,3.18,PC,Grandmaster,42:19.9
Hanzo,DEFENSE,3.4,52.42,1.54,13.14,PC,Grandmaster,42:19.9
Tracer,OFFENSE,3.05,53.48,1.44,8.27,PC,Grandmaster,42:19.9
Genji,OFFENSE,3,54.64,2.08,11.88,PC,Grandmaster,42:19.9
Mercy,SUPPORT,2.91,56.64,2.09,1.83,PC,Grandmaster,42:19.9
McCree,OFFENSE,2.41,50,0.98,9.75,PC,Grandmaster,42:19.9
Sombra,OFFENSE,2.38,50.91,3.04,14.74,PC,Grandmaster,42:19.9
Roadhog,TANK,2.03,55.28,0.91,10.09,PC,Grandmaster,42:19.9
Ashe,OFFENSE,1.78,57.28,1.8,11.19,PC,Grandmaster,42:19.9
Orisa,TANK,1.75,56.55,2.4,9.01,PC,Grandmaster,42:19.9
Soldier: 76,OFFENSE,1.48,59.21,2.17,11.41,PC,Grandmaster,42:19.9
Doomfist,OFFENSE,1.23,60.48,2.47,8.06,PC,Grandmaster,42:19.9
Torbjorn,DEFENSE,1.15,58.15,2.34,7.86,PC,Grandmaster,42:19.9
Moira,SUPPORT,1.01,55.35,1.51,13.09,PC,Grandmaster,42:19.9
Mei,DEFENSE,0.81,57.51,1.87,7.2,PC,Grandmaster,42:19.9
Symmetra,SUPPORT,0.67,55.06,3.75,5.13,PC,Grandmaster,42:19.9
Junkrat,DEFENSE,0.49,62.81,1.72,8.24,PC,Grandmaster,42:19.9
Pharah,OFFENSE,0.4,52.54,0,12.49,PC,Grandmaster,42:19.9
Reaper,OFFENSE,0.38,59.17,2.24,12.3,PC,Grandmaster,42:19.9
Bastion,DEFENSE,0.18,54.29,0.94,16.39,PC,Grandmaster,42:19.9
Reinhardt,TANK,10.3,50.9,2.47,7.69,PSN,All,30:02.1
Moira,SUPPORT,7.76,50.85,2.48,9.56,PSN,All,30:02.1
