Hero,Role,Pick_rate,Win_rate,Tie_Rate,On_fire,Platform,Rank,Date
Lucio,SUPPORT,7.75,52.27,2.14,12.14,PSN,All,30:02.1
Mercy,SUPPORT,7.61,50.37,2.4,1.73,PSN,All,30:02.1
D.Va,TANK,5.92,51.63,2.2,8.34,PSN,All,30:02.1
Zarya,TANK,5.64,50.06,2.38,10.85,PSN,All,30:02.1
Ana,SUPPORT,4.89,47.35,2.26,9.2,PSN,All,30:02.1
Zenyatta,SUPPORT,3.8,52.41,2.15,8.19,PSN,All,30:02.1
Reaper,OFFENSE,3.49,50.12,1.97,17.35,PSN,All,30:02.1
Orisa,TANK,3.44,54.5,2.14,8.97,PSN,All,30:02.1
Roadhog,TANK,3.27,49.89,1.56,10.64,PSN,All,30:02.1
McCree,OFFENSE,3.27,47.82,1.53,11.45,PSN,All,30:02.1
Hanzo,DEFENSE,3.23,48.16,2.04,14.02,PSN,All,30:02.1
Genji,OFFENSE,3.09,48.11,1.64,10.11,PSN,All,30:02.1
Junkrat,DEFENSE,2.77,51.13,2.67,11.67,PSN,All,30:02.1
Widowmaker,DEFENSE,2.58,47.77,1.55,9.44,PSN,All,30:02.1
Wrecking Ball,TANK,2.33,50.9,1.72,3.14,PSN,All,30:02.1
Brigitte,SUPPORT,2.15,55.09,1.86,12.86,PSN,All,30:02.1
Pharah,OFFENSE,2.14,49.79,1.92,13.9,PSN,All,30:02.1
Ashe,OFFENSE,2.11,50.11,1.86,9.53,PSN,All,30:02.1
Sombra,OFFENSE,1.9,46.98,2.14,15.67,PSN,All,30:02.1
Soldier: 76,OFFENSE,1.87,50.7,1.77,11.43,PSN,All,30:02.1
Tracer,OFFENSE,1.66,46.78,1.44,9.1,PSN,All,30:02.1
Symmetra,SUPPORT,1.57,57.06,3.01,10.07,PSN,All,30:02.1
Winston,TANK,1.33,46.53,1.78,5.01,PSN,All,30:02.1
Torbjorn,DEFENSE,1.26,54.51,2.5,9.49,PSN,All,30:02.1
Mei,DEFENSE,1.19,50.37,2.1,9.9,PSN,All,30:02.1
Bastion,DEFENSE,0.94,49.99,2.7,15.68,PSN,All,30:02.1
Doomfist,OFFENSE,0.76,48.93,1.59,7.27,PSN,All,30:02.1
Moira,SUPPORT,10.02,45.48,3.25,6.95,PSN,Bronze,30:02.1
Mercy,SUPPORT,8.77,45.99,2.44,0.83,PSN,Bronze,30:02.1
D.Va,TANK,8.34,50.42,2.7,6.24,PSN,Bronze,30:02.1
Reinhardt,TANK,8.32,43.37,2.16,5.13,PSN,Bronze,30:02.1
Lucio,SUPPORT,6.39,45.1,1.23,6.89,PSN,Bronze,30:02.1
Orisa,TANK,5,46.56,2.02,6.03,PSN,Bronze,30:02.1
Reaper,OFFENSE,4.31,45.58,2.61,14.67,PSN,Bronze,30:02.1
Junkrat,DEFENSE,3.74,42.77,2.4,10.59,PSN,Bronze,30:02.1
Symmetra,SUPPORT,3.71,49.38,2.42,8.01,PSN,Bronze,30:02.1
Zarya,TANK,3.59,39.12,0.63,5.46,PSN,Bronze,30:02.1
Zenyatta,SUPPORT,3.23,47.89,1.05,6.72,PSN,Bronze,30:02.1
Ana,SUPPORT,3.08,35.96,2.55,5.01,PSN,Bronze,30:02.1
Sombra,OFFENSE,2.84,27.6,1.19,6.68,PSN,Bronze,30:02.1
Widowmaker,DEFENSE,2.54,41.26,1.33,6.86,PSN,Bronze,30:02.1
Brigitte,SUPPORT,2.41,51.46,3.74,8.98,PSN,Bronze,30:02.1
Mei,DEFENSE,2.33,36.14,2.42,5.81,PSN,Bronze,30:02.1
Genji,OFFENSE,2.3,38,2.44,13.4,PSN,Bronze,30:02.1
Roadhog,TANK,2.27,37.76,2.97,7.17,PSN,Bronze,30:02.1
Bastion,DEFENSE,2.19,38.62,3.08,12.35,PSN,Bronze,30:02.1
Torbjorn,DEFENSE,2.06,48.31,2.73,8.64,PSN,Bronze,30:02.1
Soldier: 76,OFFENSE,1.95,43.79,2.31,10.42,PSN,Bronze,30:02.1
Pharah,OFFENSE,1.72,47.68,1.31,13.35,PSN,Bronze,30:02.1
Hanzo,DEFENSE,1.7,42.76,3.97,10.11,PSN,Bronze,30:02.1
Winston,TANK,1.28,34.86,4.39,3.04,PSN,Bronze,30:02.1
Tracer,OFFENSE,1.28,39.29,1.75,9.65,PSN,Bronze,30:02.1
Ashe,OFFENSE,1.25,45.05,0,7.83,PSN,Bronze,30:02.1
McCree,OFFENSE,1.24,45.45,0,20,PSN,Bronze,30:02.1
Wrecking Ball,TANK,1.23,25.93,0.92,1.72,PSN,Bronze,30:02.1
Doomfist,OFFENSE,0.92,25.93,1.22,7.87,PSN,Bronze,30:02.1
Moira,SUPPORT,10.02,45.48,3.25,6.95,PSN,Silver,30:02.1
D.Va,TANK,8.74,48.22,2.47,7.62,PSN,Silver,30:02.1
Reinhardt,TANK,8.61,46.91,2.11,6.49,PSN,Silver,30:02.1
Mercy,SUPPORT,7.98,45.99,2.27,1.25,PSN,Silver,30:02.1
Lucio,SUPPORT,7.56,48.76,2.08,10.29,PSN,Silver,30:02.1
Orisa,TANK,4.53,50.02,2.44,7.64,PSN,Silver,30:02.1
Junkrat,DEFENSE,4.44,47.36,1.87,11.82,PSN,Silver,30:02.1
Zenyatta,SUPPORT,3.83,49.58,2.25,8.23,PSN,Silver,30:02.1
Reaper,OFFENSE,3.6,47.64,2.35,16.69,PSN,Silver,30:02.1
Ana,SUPPORT,3.57,43.55,2.62,7.12,PSN,Silver,30:02.1
Zarya,TANK,3.48,45.81,2.33,6.89,PSN,Silver,30:02.1
Brigitte,SUPPORT,2.58,50.65,2.55,10.4,PSN,Silver,30:02.1
Symmetra,SUPPORT,2.58,55.63,3.49,9.94,PSN,Silver,30:02.1
Soldier: 76,OFFENSE,2.31,46.22,1.27,11.17,PSN,Silver,30:02.1
Bastion,DEFENSE,2.17,48.85,2.78,15.03,PSN,Silver,30:02.1
Wrecking Ball,TANK,2.12,47.14,1.95,2.27,PSN,Silver,30:02.1
Hanzo,DEFENSE,2.12,44.98,1.71,11.53,PSN,Silver,30:02.1
Roadhog,TANK,2.11,45.83,1.56,7.58,PSN,Silver,30:02.1
Ashe,OFFENSE,2.05,48.48,2.53,6.49,PSN,Silver,30:02.1
Widowmaker,DEFENSE,1.83,40.51,1.13,6.99,PSN,Silver,30:02.1
Torbjorn,DEFENSE,1.75,51.28,3.07,9.41,PSN,Silver,30:02.1
Genji,OFFENSE,1.74,44.23,1.59,7.16,PSN,Silver,30:02.1
Mei,DEFENSE,1.63,47.08,2.12,9.22,PSN,Silver,30:02.1
McCree,OFFENSE,1.63,44.03,2.12,10.07,PSN,Silver,30:02.1
Sombra,OFFENSE,1.53,37,1.69,10.77,PSN,Silver,30:02.1
Pharah,OFFENSE,1.44,45.72,1.8,7.49,PSN,Silver,30:02.1
Tracer,OFFENSE,1.34,42.88,1.16,7.7,PSN,Silver,30:02.1
Winston,TANK,1.24,46.16,3.63,3.93,PSN,Silver,30:02.1
Doomfist,OFFENSE,0.61,42.17,0.85,7.29,PSN,Silver,30:02.1
Moira,SUPPORT,10.89,48.16,2.46,8.43,PSN,Gold,30:02.1
Moira,SUPPORT,9.52,49.1,2.66,9.17,PSN,Gold,30:02.1
Lucio,SUPPORT,7.71,50.85,2.25,11.52,PSN,Gold,30:02.1
D.Va,TANK,7.49,50.7,2.25,8.22,PSN,Gold,30:02.1
Mercy,SUPPORT,7.36,47.77,2.76,1.4,PSN,Gold,30:02.1
Zarya,TANK,4.86,47.57,2.71,8.57,PSN,Gold,30:02.1
Reaper,OFFENSE,4.3,48.14,2.07,16.78,PSN,Gold,30:02.1
Ana,SUPPORT,4.3,44.24,2.51,8.39,PSN,Gold,30:02.1
Junkrat,DEFENSE,3.94,48.74,2.82,11.47,PSN,Gold,30:02.1
Zenyatta,SUPPORT,3.93,50.53,2.4,8.54,PSN,Gold,30:02.1
Orisa,TANK,3.73,52.55,2.58,8.89,PSN,Gold,30:02.1
Brigitte,SUPPORT,2.65,54.39,1.96,12.81,PSN,Gold,30:02.1
Hanzo,DEFENSE,2.45,45.91,2.37,12.15,PSN,Gold,30:02.1
Genji,OFFENSE,2.32,46.25,1.92,8.36,PSN,Gold,30:02.1
McCree,OFFENSE,2.31,45.89,1.51,9.87,PSN,Gold,30:02.1
Roadhog,TANK,2.31,46.25,1.59,8.33,PSN,Gold,30:02.1
Symmetra,SUPPORT,2.04,56.8,3.18,10.16,PSN,Gold,30:02.1
Wrecking Ball,TANK,2,47.63,2.12,2.61,PSN,Gold,30:02.1
Soldier: 76,OFFENSE,1.94,48.04,1.74,10.63,PSN,Gold,30:02.1
Ashe,OFFENSE,1.9,46.38,1.98,8.15,PSN,Gold,30:02.1
Widowmaker,DEFENSE,1.8,44.06,1.85,7.52,PSN,Gold,30:02.1
Sombra,OFFENSE,1.73,42.94,2.79,13.08,PSN,Gold,30:02.1
Pharah,OFFENSE,1.62,45.59,1.72,10.83,PSN,Gold,30:02.1
Mei,DEFENSE,1.51,49.07,2.17,10.5,PSN,Gold,30:02.1
Torbjorn,DEFENSE,1.43,55.13,2.63,9.57,PSN,Gold,30:02.1
Winston,TANK,1.4,45.28,1.69,4.43,PSN,Gold,30:02.1
Tracer,OFFENSE,1.25,44.11,1.85,7.93,PSN,Gold,30:02.1
Bastion,DEFENSE,1.18,48.33,3.16,14.93,PSN,Gold,30:02.1
Doomfist,OFFENSE,0.66,45.74,1.91,6.51,PSN,Gold,30:02.1
Reinhardt,TANK,10.78,51.29,2.45,8.07,PSN,Platinum,30:02.1
Moira,SUPPORT,7.93,52.04,2.58,9.97,PSN,Platinum,30:02.1
Lucio,SUPPORT,7.47,52.63,2.23,12.54,PSN,Platinum,30:02.1
Mercy,SUPPORT,7.15,50.49,2.5,1.71,PSN,Platinum,30:02.1
Zarya,TANK,6.01,49.69,2.5,10.98,PSN,Platinum,30:02.1
D.Va,TANK,5.73,52.56,2.26,8.77,PSN,Platinum,30:02.1
Ana,SUPPORT,5.56,47.33,2.39,9.3,PSN,Platinum,30:02.1
Zenyatta,SUPPORT,3.83,52.72,2.22,8.47,PSN,Platinum,30:02.1
Reaper,OFFENSE,3.76,50.73,2.09,18.02,PSN,Platinum,30:02.1
McCree,OFFENSE,3.58,46.82,1.58,11.29,PSN,Platinum,30:02.1
Genji,OFFENSE,3.53,47.87,1.76,10.26,PSN,Platinum,30:02.1
Hanzo,DEFENSE,3.26,47.67,2.17,14.06,PSN,Platinum,30:02.1
Roadhog,TANK,3.22,50.23,1.65,10.74,PSN,Platinum,30:02.1
Orisa,TANK,2.77,54.78,2.09,9.24,PSN,Platinum,30:02.1
Junkrat,DEFENSE,2.76,53.06,2.95,12.13,PSN,Platinum,30:02.1
Widowmaker,DEFENSE,2.64,47.51,1.44,9.29,PSN,Platinum,30:02.1
Wrecking Ball,TANK,2.37,51.03,1.75,3.07,PSN,Platinum,30:02.1
Brigitte,SUPPORT,2.07,55.75,1.67,13.24,PSN,Platinum,30:02.1
Ashe,OFFENSE,2.04,50.09,1.94,8.86,PSN,Platinum,30:02.1
Pharah,OFFENSE,2.02,49.43,1.87,14.74,PSN,Platinum,30:02.1
Soldier: 76,OFFENSE,1.82,49.81,1.93,11.47,PSN,Platinum,30:02.1
Sombra,OFFENSE,1.7,47.52,2.07,15.97,PSN,Platinum,30:02.1
Tracer,OFFENSE,1.65,46.01,1.48,8.95,PSN,Platinum,30:02.1
Winston,TANK,1.34,46.98,1.86,5.31,PSN,Platinum,30:02.1
Symmetra,SUPPORT,1.27,57.58,2.96,10.36,PSN,Platinum,30:02.1
Mei,DEFENSE,1.12,51.45,2.32,10.04,PSN,Platinum,30:02.1
Torbjorn,DEFENSE,1.07,55.47,3.06,9.74,PSN,Platinum,30:02.1
Doomfist,OFFENSE,0.82,50.39,1.59,7.62,PSN,Platinum,30:02.1
Bastion,DEFENSE,0.71,49.22,2.75,16.37,PSN,Platinum,30:02.1
Reinhardt,TANK,10.46,53.3,2.21,7.86,PSN,Diamond,30:02.1
Lucio,SUPPORT,7.72,53.7,1.99,12.59,PSN,Diamond,30:02.1
Mercy,SUPPORT,7.51,52.86,2.11,2.03,PSN,Diamond,30:02.1
Zarya,TANK,6.61,52.39,2.15,12.44,PSN,Diamond,30:02.1
Moira,SUPPORT,5.98,53.18,1.99,10.05,PSN,Diamond,30:02.1
Ana,SUPPORT,5.4,50.58,1.91,10.03,PSN,Diamond,30:02.1
D.Va,TANK,4.42,53.32,1.86,8.28,PSN,Diamond,30:02.1
McCree,OFFENSE,4.16,50.16,1.6,12.29,PSN,Diamond,30:02.1
Roadhog,TANK,4.11,51.37,1.41,11.81,PSN,Diamond,30:02.1
Zenyatta,SUPPORT,3.92,54.4,1.98,7.73,PSN,Diamond,30:02.1
Genji,OFFENSE,3.85,49.92,1.19,11.07,PSN,Diamond,30:02.1
Hanzo,DEFENSE,3.77,50.44,1.97,15.13,PSN,Diamond,30:02.1
Widowmaker,DEFENSE,3.25,50.88,1.48,10.44,PSN,Diamond,30:02.1
Orisa,TANK,3.19,57.2,1.83,9.2,PSN,Diamond,30:02.1
Reaper,OFFENSE,2.75,54.08,1.52,17.41,PSN,Diamond,30:02.1
Wrecking Ball,TANK,2.74,53.25,1.48,3.6,PSN,Diamond,30:02.1
Pharah,OFFENSE,2.48,52.34,2.2,15.75,PSN,Diamond,30:02.1
Ashe,OFFENSE,2.29,52.33,1.72,11.25,PSN,Diamond,30:02.1
Sombra,OFFENSE,2.17,51.25,1.84,17.84,PSN,Diamond,30:02.1
Tracer,OFFENSE,1.99,49.14,1.34,9.51,PSN,Diamond,30:02.1
Brigitte,SUPPORT,1.93,57.4,1.74,13.4,PSN,Diamond,30:02.1
Soldier: 76,OFFENSE,1.74,56.08,1.73,12.21,PSN,Diamond,30:02.1
Junkrat,DEFENSE,1.49,56.4,2.29,10.96,PSN,Diamond,30:02.1
Winston,TANK,1.3,47.32,1.29,5.43,PSN,Diamond,30:02.1
Symmetra,SUPPORT,1.21,58.8,2.73,9.98,PSN,Diamond,30:02.1
Torbjorn,DEFENSE,1.18,54.58,1.23,9.23,PSN,Diamond,30:02.1
Mei,DEFENSE,0.88,54.12,1.71,9.69,PSN,Diamond,30:02.1
Doomfist,OFFENSE,0.81,50.47,1.36,7.45,PSN,Diamond,30:02.1
Bastion,DEFENSE,0.71,55.6,2.05,16.56,PSN,Diamond,30:02.1
Mercy,SUPPORT,9.75,52.49,1.91,2.16,PSN,Master,30:02.1
Reinhardt,TANK,9.72,52.24,2.14,7.11,PSN,Master,30:02.1
Lucio,SUPPORT,9.56,53.69,1.91,12.53,PSN,Master,30:02.1
Zarya,TANK,6.35,53.29,1.67,12.82,PSN,Master,30:02.1
Hanzo,DEFENSE,5.07,50.05,1.11,15.04,PSN,Master,30:02.1
Roadhog,TANK,5,51.49,1.41,11.44,PSN,Master,30:02.1
Orisa,TANK,4.95,56.83,1.33,8.95,PSN,Master,30:02.1
Ana,SUPPORT,4.17,50.17,1.5,10.25,PSN,Master,30:02.1
McCree,OFFENSE,4.07,50.1,1.04,12.25,PSN,Master,30:02.1
Moira,SUPPORT,3.76,51.39,1.7,9.63,PSN,Master,30:02.1
D.Va,TANK,3.46,51.97,1.63,7.74,PSN,Master,30:02.1
Widowmaker,DEFENSE,3.37,49.41,1.62,10.91,PSN,Master,30:02.1
Pharah,OFFENSE,3.35,50.81,1.91,14.61,PSN,Master,30:02.1
Zenyatta,SUPPORT,3.23,55.09,1.55,6.79,PSN,Master,30:02.1
Genji,OFFENSE,3.06,50.21,1.79,10.92,PSN,Master,30:02.1
Ashe,OFFENSE,2.62,53.39,1.49,12.24,PSN,Master,30:02.1
Sombra,OFFENSE,2.46,49.64,2.03,17.36,PSN,Master,30:02.1
Wrecking Ball,TANK,2.29,54.75,1.09,3.7,PSN,Master,30:02.1
Tracer,OFFENSE,2.15,48.68,1.09,10.34,PSN,Master,30:02.1
Soldier: 76,OFFENSE,1.67,53.73,1.21,11.56,PSN,Master,30:02.1
Reaper,OFFENSE,1.64,48.94,1.05,16.51,PSN,Master,30:02.1
Torbjorn,DEFENSE,1.44,53.61,2.07,9.15,PSN,Master,30:02.1
Brigitte,SUPPORT,1.33,54.76,1.52,12.93,PSN,Master,30:02.1
Winston,TANK,1.22,46.45,0.9,5.22,PSN,Master,30:02.1
Symmetra,SUPPORT,1.21,54.11,2.84,9.34,PSN,Master,30:02.1
Mei,DEFENSE,0.82,50.87,1.15,8.37,PSN,Master,30:02.1
Junkrat,DEFENSE,0.77,52.8,2.23,9.76,PSN,Master,30:02.1
Bastion,DEFENSE,0.76,53.03,1.44,15.99,PSN,Master,30:02.1
Doomfist,OFFENSE,0.75,50.95,1.25,6.53,PSN,Master,30:02.1
Mercy,SUPPORT,11.49,59.76,1.75,2.78,PSN,Grandmaster,30:02.1
Lucio,SUPPORT,8.52,57.14,1.95,13.74,PSN,Grandmaster,30:02.1
Reinhardt,TANK,7.15,56.54,2.49,8.12,PSN,Grandmaster,30:02.1
Roadhog,TANK,6.6,56.18,1.65,13.96,PSN,Grandmaster,30:02.1
Pharah,OFFENSE,6.13,57.93,2.06,14.66,PSN,Grandmaster,30:02.1
Orisa,TANK,5.35,61.76,2.36,10.3,PSN,Grandmaster,30:02.1
Hanzo,DEFENSE,5.27,50.06,2.39,16.94,PSN,Grandmaster,30:02.1
Zarya,TANK,4.7,59.15,2.07,17.2,PSN,Grandmaster,30:02.1
Widowmaker,DEFENSE,4.58,54.86,2.13,13.14,PSN,Grandmaster,30:02.1
McCree,OFFENSE,4.27,52.6,1.61,15.16,PSN,Grandmaster,30:02.1
Sombra,OFFENSE,4.01,55.98,1.86,19.86,PSN,Grandmaster,30:02.1
Tracer,OFFENSE,3.2,56.06,0.9,12.33,PSN,Grandmaster,30:02.1
Wrecking Ball,TANK,3.04,59.35,1.13,5.46,PSN,Grandmaster,30:02.1
Ashe,OFFENSE,2.99,58.64,1.15,14.96,PSN,Grandmaster,30:02.1
Soldier: 76,OFFENSE,2.5,62.88,2.76,14.1,PSN,Grandmaster,30:02.1
Zenyatta,SUPPORT,2.46,54.82,0.7,7.07,PSN,Grandmaster,30:02.1
Ana,SUPPORT,2.19,56.99,0.79,10.68,PSN,Grandmaster,30:02.1
D.Va,TANK,2.16,57.57,1.6,8.53,PSN,Grandmaster,30:02.1
Genji,OFFENSE,1.91,55.29,0.6,14.05,PSN,Grandmaster,30:02.1
Symmetra,SUPPORT,1.85,63.92,1.86,9.9,PSN,Grandmaster,30:02.1
Moira,SUPPORT,1.76,56.62,1.63,11.34,PSN,Grandmaster,30:02.1
Junkrat,DEFENSE,1.51,55.89,0,12.27,PSN,Grandmaster,30:02.1
Reaper,OFFENSE,1.04,54.14,0.55,15.54,PSN,Grandmaster,30:02.1
Mei,DEFENSE,0.99,52.66,1.74,9.31,PSN,Grandmaster,30:02.1
Torbjorn,DEFENSE,0.98,51.79,1.75,8.71,PSN,Grandmaster,30:02.1
Winston,TANK,0.96,56.71,2.38,6.46,PSN,Grandmaster,30:02.1
Doomfist,OFFENSE,0.85,61.54,3.38,8.4,PSN,Grandmaster,30:02.1
Brigitte,SUPPORT,0.84,51.72,1.36,12.99,PSN,Grandmaster,30:02.1
Bastion,DEFENSE,0.71,62.3,1.61,19.77,PSN,Grandmaster,30:02.1
